Image size DSSD X =
  -.5272377E-002 -.1060498E-001 0.2431973E-002 -.4411304E-002 -.1369051E-001 
  -.5541473E-002 -.1136640E-001 -.1711864E-001 -.1422515E-001 0.2841975E-002 
  -.2182319E-002 -.2873174E-002 -.1276902E-001 -.1098105E-001 -.1022654E-001 
  -.2903523E-003 -.7521571E-003 -.7533824E-002 -.1357510E-001 -.7801392E-002 
  -.1102406E-001 -.1600566E-002 0.1223520E-003 -.8185764E-002 -.7590826E-002 
  0.2201533E-003 -.1225435E-001 0.6732556E-002 -.1603657E-001 -.5250743E-002 
  -.1041710E-001 -.9075823E-002 -.4018843E-002 -.2864381E-002 -.8501216E-002 
  -.4447274E-002 0.1486535E-002 -.1790880E-001 -.7839360E-002 -.4040443E-002 
  -.3022633E-002 -.8004698E-002 -.8713737E-002 -.1165201E-001 -.1098116E-001 
  -.8735050E-002 -.1007281E-001 -.8532488E-002 -.4223164E-002 -.4994405E-002 
  -.6533580E-002 -.1296973E-001 -.5296500E-002 -.1526877E-001 -.6488753E-002 
  -.3842194E-002 -.9200739E-002 -.6525515E-002 -.9295532E-002 0.8641619E-003 
  -.6543242E-002 0.1366711E-002 -.1444579E-001 -.5691396E-002 -.1068847E-001 
  0.6766803E-003 -.1055675E-001 -.9997676E-002 0.1074436E-002 -.8198083E-002 
  -.9000225E-002 -.1561671E-001 -.1009005E-001 -.1695906E-001 -.1397656E-001 
  -.1809326E-001 -.1265695E-001 -.1084719E-001 -.1168555E-001 -.1418108E-002 
  -.1325799E-001 -.1191160E-001 -.1440500E-001 -.1275134E-001 -.1022194E-001 
  -.9484688E-002 -.1915755E-001 -.7667593E-002 -.8085397E-002 -.7248920E-002 
  -.1251031E-001 -.1662843E-002 -.9447080E-002 0.6229096E-003 -.7034955E-002 
  -.2078830E-003 -.6174117E-002 -.6159235E-002 -.4400955E-002 -.2669360E-002 
  -.7710766E-002 -.5675714E-002 -.7683080E-002 -.5677411E-002 -.1322472E-001 
  -.5228899E-002 -.6898836E-002 -.1326965E-001 -.3326229E-002 -.4820461E-002 
  -.6761400E-002 -.1154285E-003 0.1072703E-002 -.5060627E-002 -.1470734E-001 
