Image size DSSD X =
  0.0000000E+000 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
